epsilon,delta,status,last_hit,max_theta
0.001,0.01,Satisfied,0.039,0.0001565441
0.001,0.02,Satisfied,0.039,0.0001565441
0.001,0.03,Violated,0.039,0.0002206928
0.001,0.04,Violated,0.039,0.0002206928
0.001,0.05,Violated,0.039,0.0003049175
0.001,0.06,Violated,0.039,0.0003049175
0.001,0.07,Violated,0.039,0.0004021677
0.001,0.08,Violated,0.039,0.0004021677
0.001,0.09,Violated,0.039,0.0005162731
0.001,0.1,Violated,0.039,0.0005162731
0.001,0.11,Violated,0.039,0.0006443523
0.001,0.12,Violated,0.039,0.0006443523
0.001,0.13,Violated,0.039,0.0007876813
0.001,0.14,Violated,0.039,0.0009535469
0.001,0.15,Violated,0.039,0.0009535469
0.001,0.16,Violated,0.039,0.0011397540
0.001,0.17,Violated,0.039,0.0011397540
0.001,0.18,Violated,0.039,0.0013481189
0.001,0.19,Violated,0.039,0.0013481189
0.001,0.2,Violated,0.039,0.0015814693
0.001,0.21,Violated,0.039,0.0015814693
0.001,0.22,Violated,0.039,0.0018425339
0.001,0.23,Violated,0.039,0.0018425339
0.001,0.24,Violated,0.039,0.0018425339
0.001,0.25,Violated,0.039,0.0021344853
0.005,0.01,Satisfied,0.039,0.0007827203
0.005,0.02,Satisfied,0.039,0.0007827203
0.005,0.03,Violated,0.039,0.0011034640
0.005,0.04,Violated,0.039,0.0011034640
0.005,0.05,Violated,0.039,0.0015245873
0.005,0.06,Violated,0.039,0.0015245873
0.005,0.07,Violated,0.039,0.0020108384
0.005,0.08,Violated,0.039,0.0020108384
0.005,0.09,Violated,0.039,0.0025813655
0.005,0.1,Violated,0.039,0.0025813655
0.005,0.11,Violated,0.039,0.0032217613
0.005,0.12,Violated,0.039,0.0032217613
0.005,0.13,Violated,0.039,0.0039384064
0.005,0.14,Violated,0.039,0.0047677344
0.005,0.15,Violated,0.039,0.0047677344
0.005,0.16,Violated,0.039,0.0056987700
0.005,0.17,Violated,0.039,0.0056987700
0.005,0.18,Violated,0.039,0.0067405946
0.005,0.19,Violated,0.039,0.0067405946
0.005,0.2,Violated,0.039,0.0079073465
0.005,0.21,Violated,0.039,0.0079073465
0.005,0.22,Violated,0.039,0.0092126696
0.005,0.23,Violated,0.039,0.0092126696
